,pred_BENIGN,pred_DDOS,pred_DOS,pred_MIRAI,pred_RECON,pred_SPOOFING,pred_WEB
true_BENIGN,634,294,0,0,672,0,0
true_DDOS,0,18993,0,0,2,0,0
true_DOS,4,108256,5,1,1,1,0
true_MIRAI,0,0,0,0,0,0,0
true_RECON,0,0,0,0,0,0,0
true_SPOOFING,0,0,0,0,0,0,0
true_WEB,0,0,0,0,0,0,0
